Variation,Numero
-2002,770
-2002,771
-2001,772
-2002,773
-2001,774
-2001,775
-2001,776
-2001,777
-2001,778
-2001,779
-2001,780
-2001,781
-2001,782
-2001,783
-2000,784
-2000,785
-2000,786
-1999,787
-2000,788
-1999,789
-2000,790
-2000,791
-1999,792
-2000,793
-2000,794
-2001,795
-2000,796
-2000,797
-2000,798
-2000,799
-1999,800
-2000,801
-2000,802
-2000,803
-2000,804
-2000,805
-2000,806
-2001,807
-2001,808
-2000,809
-2001,810
-2001,811
-2001,812
-2001,813
-2001,814
-2001,815
-2000,816
-2001,817
-2001,818
-2001,819
-2001,820
-2001,821
-2001,822
-2001,823
-2002,824
-2002,825
-2002,826
-2002,827
-2002,828
-2002,829
-2002,830
-2002,831
-2001,832
-2001,833
-2002,834
-2002,835
-2002,836
-2003,837
-2003,838
-2004,839
-2004,840
-2004,841
-2003,842
-2003,843
-2003,844
-2003,845
-2003,846
-2003,847
-2003,848
-2003,849
-2003,850
-2003,851
-2003,852
-2002,853
-2002,854
-2002,855
-2002,856
-2002,857
-2001,858
-2001,859
-2001,860
-2001,861
-2001,862
-2001,863
-2000,864
-2000,865
-2000,866
-2000,867
-2000,868
-2000,869
-2000,870
-2000,871
-2000,872
-2000,873
-2000,874
-2000,875
-2000,876
-2001,877
-2000,878
-2000,879
-2000,880
-2000,881
-2001,882
-2001,883
-2001,884
-2001,885
-2001,886
-2000,887
-2000,888
-2000,889
-2000,890
-2000,891
-1999,892
-2000,893
-2000,894
-2000,895
-2000,896
-1999,897
-2000,898
-1999,899
-2000,900
-2000,901
-2000,902
-2000,903
-2000,904
-2000,905
-2000,906
-2000,907
-2001,908
-2001,909
-2001,910
-2001,911
-2001,912
-2002,913
-2002,914
-2002,915
-2003,916
-2002,917
-2001,918
-2001,919
-2001,920
-2002,921
-2001,922
-2001,923
-2001,924
-2001,925
-2001,926
-2001,927
-2001,928
-2002,929
-2001,930
-2001,931
-2001,932
-2001,933
-2001,934
-2001,935
-2001,936
-2001,937
-2001,938
-2001,939
-2001,940
-2002,941
-2002,942
-2001,943
-2002,944
-2002,945
-2002,946
-2002,947
-2002,948
-2002,949
-2002,950
-2002,951
-2002,952
-2002,953
-2002,954
-2002,955
-2002,956
-2002,957
-2002,958
-2001,959
-2002,960
-2001,961
-2001,962
-2001,963
-2001,964
-2001,965
-2000,966
-2000,967
-2001,968
-2001,969
-2000,970
-2000,971
-2000,972
-2001,973
-2001,974
-2001,975
-2001,976
-2001,977
-2001,978
-2000,979
-2000,980
-2001,981
-2000,982
-2001,983
-2000,984
-2000,985
-1999,986
-1999,987
-1999,988
-1998,989
-1999,990
-1998,991
-1998,992
-1999,993
-1999,994
-1999,995
-1999,996
-1999,997
-1999,998
-1999,999
-1999,1000
-1999,1001
-1999,1002
-1999,1003
-1999,1004
-1999,1005
-2000,1006
-2000,1007
-2000,1008
-2000,1009
-1999,1010
-1999,1011
-1999,1012
-1999,1013
-1999,1014
-1999,1015
-1999,1016
-2000,1017
-2000,1018
-1999,1019
-2000,1020
-2000,1021
-2000,1022
-2000,1023
-1999,1024
-2000,1025
-1999,1026
-2000,1027
-1999,1028
-2000,1029
-2000,1030
-1999,1031
-2000,1032
-1999,1033
-2000,1034
-2001,1035
-2001,1036
-2002,1037
-2002,1038
-2002,1039
-2002,1040
-2002,1041
-2003,1042
-2002,1043
-2002,1044
-2002,1045
-2001,1046
-2001,1047
-2002,1048
-2001,1049
-2001,1050
-2002,1051
-2002,1052
-2002,1053
-2002,1054
-2002,1055
-2001,1056
-2002,1057
-2002,1058
-2002,1059
-2002,1060
-2003,1061
-2003,1062
-2003,1063
-2002,1064
-2002,1065
-2003,1066
-2002,1067
-2002,1068
-2002,1069
-2002,1070
-2002,1071
-2002,1072
-2002,1073
-2002,1074
-2002,1075
-2003,1076
-2003,1077
-2003,1078
-2004,1079
-2003,1080
-2004,1081
-2004,1082
-2004,1083
-2004,1084
-2004,1085
-2004,1086
-2003,1087
-2003,1088
-2003,1089
-2003,1090
-2003,1091
-2003,1092
-2003,1093
-2003,1094
-2004,1095
-2004,1096
-2003,1097
-2003,1098
-2003,1099
-2003,1100
-2003,1101
-2003,1102
-2002,1103
-2002,1104
-2002,1105
-2002,1106
-2002,1107
-2001,1108
-2002,1109
-2002,1110
-2001,1111
-2001,1112
-2001,1113
-2001,1114
-2001,1115
-2001,1116
-2002,1117
-2002,1118
-2002,1119
-2002,1120
-2002,1121
-2002,1122
-2002,1123
-2002,1124
-2002,1125
-2001,1126
-2001,1127
-2001,1128
-2000,1129
-2000,1130
-2000,1131
-2000,1132
-2000,1133
-1999,1134
-1999,1135
-1999,1136
-1999,1137
-1999,1138
-1999,1139
-1999,1140
-1999,1141
-1999,1142
-1998,1143
-1998,1144
-1998,1145
-1998,1146
-1998,1147
-1998,1148
-1998,1149
-1998,1150
-1998,1151
-1998,1152
-1998,1153
-1998,1154
-1998,1155
-1998,1156
-1998,1157
-1999,1158
-1999,1159
-1998,1160
-1999,1161
-1999,1162
-1999,1163
-1998,1164
-1998,1165
-1998,1166
-1998,1167
-1998,1168
-1999,1169
-1998,1170
-1998,1171
-1997,1172
-1996,1173
-1996,1174
-1996,1175
-1997,1176
-1997,1177
-1997,1178
-1998,1179
-1999,1180
-1999,1181
-1998,1182
-1998,1183
-1998,1184
-1996,1185
-1994,1186
-1995,1187
-1996,1188
-1996,1189
-1996,1190
-1996,1191
-1996,1192
-1996,1193
-1996,1194
-1997,1195
-1996,1196
-1997,1197
-1997,1198
-1998,1199
-1999,1200
-1998,1201
-1998,1202
-1999,1203
-1999,1204
-1998,1205
-1998,1206
-1998,1207
-1996,1208
-1996,1209
-1996,1210
-1997,1211
-1997,1212
-1997,1213
-2000,1214
-1999,1215
-2000,1216
-2000,1217
-2001,1218
-2000,1219
-1999,1220
-2001,1221
-2001,1222
-2003,1223
-2002,1224
-2001,1225
-2001,1226
-2001,1227
-2001,1228
-2000,1229
-1996,1230
-1998,1231
-1997,1232
-1995,1233
-1996,1234
-1998,1235
-2000,1236
-1997,1237
-1996,1238
-1997,1239
-1999,1240
-1997,1241
-1997,1242
-2000,1243
-2002,1244
-1999,1245
-1999,1246
-2002,1247
-1999,1248
-1999,1249
-1999,1250
-1999,1251
-2001,1252
-1999,1253
-1996,1254
-1995,1255
-1996,1256
-1998,1257
-2000,1258
-2007,1259
-2013,1260
-2008,1261
-2016,1262
-2016,1263
-2018,1264
-2004,1265
-1993,1266
-1999,1267
-2003,1268
-2003,1269
-2006,1270
-1997,1271
-1999,1272
-2000,1273
-1993,1274
-1999,1275
-2001,1276
-2007,1277
-2010,1278
-2005,1279
-2010,1280
-2003,1281
-2004,1282
-2010,1283
-2009,1284
-2007,1285
-2011,1286
-2012,1287
-2009,1288
-2007,1289
-2001,1290
-2004,1291
-2005,1292
-2000,1293
-2001,1294
-2001,1295
-2004,1296
-1997,1297
-1994,1298
-1987,1299
-1982,1300
-1980,1301
-1972,1302
-1976,1303
-1973,1304
-1971,1305
-1972,1306
-1973,1307
-1975,1308
-1968,1309
-1959,1310
-1964,1311
-1959,1312
-1964,1313
-1961,1314
-1970,1315
-1979,1316
-1973,1317
-1967,1318
-1970,1319
-1974,1320
-1987,1321
-1994,1322
-1991,1323
-1989,1324
-1997,1325
-1982,1326
-1983,1327
-1975,1328
-1971,1329
-1977,1330
-1987,1331
-1969,1332
-1978,1333
-1979,1334
-1974,1335
-1961,1336
-1958,1337
-1957,1338
-1958,1339
-1967,1340
-1958,1341
-1947,1342
-1950,1343
-1952,1344
-1956,1345
-1958,1346
-1971,1347
-1985,1348
-1986,1349
-1992,1350
-1994,1351
-1999,1352
-2001,1353
-2008,1354
-2007,1355
-2002,1356
-1999,1357
-2005,1358
-2004,1359
-2008,1360
-2008,1361
-2013,1362
-2006,1363
-2003,1364
-2012,1365
-2004,1366
-2005,1367
-2007,1368
-2007,1369
-2003,1370
-1989,1371
-1985,1372
-1991,1373
-2002,1374
-1997,1375
-2015,1376
-2011,1377
-2027,1378
-2025,1379
-2021,1380
-2020,1381
-2040,1382
-2033,1383
-2038,1384
-2039,1385
-2044,1386
-2057,1387
-2056,1388
-2054,1389
-2044,1390
-2054,1391
-2077,1392
-2062,1393
-2053,1394
-2053,1395
-2053,1396
-2038,1397
-2030,1398
-2026,1399
-2020,1400
-2021,1401
-2003,1402
-1997,1403
-1983,1404
-1985,1405
-1997,1406
-2011,1407
-2001,1408
-2014,1409
-2021,1410
-2010,1411
-2000,1412
-2009,1413
-2023,1414
-2013,1415
-2043,1416
-2042,1417
-2030,1418
-2023,1419
-1991,1420
-1986,1421
-1949,1422
-1930,1423
-1929,1424
-1914,1425
-1917,1426
-1921,1427
-1895,1428
-1917,1429
-1904,1430
-1899,1431
-1902,1432
-1891,1433
-1883,1434
-1893,1435
-1893,1436
-1886,1437
-1880,1438
-1869,1439
-1878,1440
-1875,1441
-1868,1442
-1879,1443
-1897,1444
-1888,1445
-1826,1446
-1846,1447
-1860,1448
-1867,1449
-1866,1450
-1869,1451
-1875,1452
-1820,1453
-1858,1454
-1855,1455
-1822,1456
-1836,1457
-1839,1458
-1794,1459
-1813,1460
-1805,1461
-1806,1462
-1823,1463
-1777,1464
-1757,1465
-1754,1466
-1741,1467
-1756,1468
-1767,1469
-1792,1470
-1804,1471
-1833,1472
-1834,1473
-1843,1474
-1851,1475
-1854,1476
-1842,1477
-1858,1478
-1843,1479
-1857,1480
-1861,1481
-1857,1482
-1861,1483
-1865,1484
-1865,1485
-1879,1486
-1880,1487
-1881,1488
-1889,1489
-1876,1490
-1883,1491
-1882,1492
-1863,1493
-1857,1494
-1876,1495
-1928,1496
-1913,1497
-1879,1498
-1883,1499
-1894,1500
-1885,1501
-1909,1502
-1958,1503
-1943,1504
-1949,1505
-1985,1506
-1964,1507
-1958,1508
-1994,1509
-1971,1510
-1991,1511
-1998,1512
-1973,1513
-2016,1514
-2047,1515
-2012,1516
-2024,1517
-2030,1518
-2045,1519
-2054,1520
-2044,1521
-2071,1522
-2087,1523
-2082,1524
-2109,1525
-2113,1526
-2127,1527
-2130,1528
-2137,1529
-2133,1530
-2135,1531
-2131,1532
-2140,1533
-2145,1534
-2149,1535
-2140,1536
-2134,1537
-2142,1538
-2134,1539
-2140,1540
-2121,1541
-2110,1542
-2127,1543
-2119,1544
-2118,1545
-2125,1546
-2131,1547
-2154,1548
-2135,1549
-2133,1550
-2138,1551
-2138,1552
-2156,1553
-2165,1554
-2170,1555
-2155,1556
-2152,1557
-2156,1558
-2156,1559
-2163,1560
-2139,1561
-2131,1562
-2146,1563
-2134,1564
-2117,1565
-2152,1566
-2157,1567
-2156,1568
-2125,1569
-2119,1570
-2125,1571
-2094,1572
-2103,1573
-2101,1574
-2073,1575
-2052,1576
-2037,1577
-2041,1578
-2028,1579
-2036,1580
-2021,1581
-2028,1582
-2024,1583
-2015,1584
-1996,1585
-1988,1586
-1989,1587
-1990,1588
-1999,1589
-1988,1590
-2005,1591
-2018,1592
-2014,1593
-2022,1594
-2004,1595
-2018,1596
-2003,1597
-1983,1598
-1969,1599
-1965,1600
-1966,1601
-1961,1602
-1958,1603
-1930,1604
-1919,1605
-1911,1606
-1899,1607
-1898,1608
-1890,1609
-1869,1610
-1895,1611
-1893,1612
-1864,1613
-1897,1614
-1910,1615
-1879,1616
-1879,1617
-1883,1618
-1895,1619
-1888,1620
-1889,1621
-1890,1622
-1872,1623
-1855,1624
-1861,1625
-1877,1626
-1880,1627
-1889,1628
-1919,1629
-1913,1630
-1921,1631
-1910,1632
-1901,1633
-1916,1634
-1939,1635
-1962,1636
-1967,1637
-1966,1638
-1987,1639
-1986,1640
-1974,1641
-1970,1642
-1969,1643
-1977,1644
-1980,1645
-1967,1646
-1975,1647
-1978,1648
-2030,1649
-2043,1650
-2032,1651
-2027,1652
-2015,1653
-2018,1654
-2035,1655
-2063,1656
-2070,1657
-2077,1658
-2082,1659
-2109,1660
-2126,1661
-2114,1662
-2132,1663
-2091,1664
-2097,1665
-2101,1666
-2108,1667
-2106,1668
-2103,1669
-2114,1670
-2117,1671
-2118,1672
-2123,1673
-2145,1674
-2131,1675
-2115,1676
-2140,1677
-2119,1678
-2108,1679
-2102,1680
-2105,1681
-2127,1682
-2122,1683
-2115,1684
-2104,1685
-2076,1686
-2084,1687
-2088,1688
-2062,1689
-2076,1690
-2075,1691
-2070,1692
-2092,1693
-2076,1694
-2077,1695
-2079,1696
-2087,1697
-2090,1698
-2059,1699
-2066,1700
-2073,1701
-2071,1702
-2077,1703
-2070,1704
-2054,1705
-2046,1706
-2054,1707
-2071,1708
-2080,1709
-2069,1710
-2054,1711
-2073,1712
-2068,1713
-2078,1714
-2084,1715
-2090,1716
-2074,1717
-2069,1718
-2066,1719
-2060,1720
-2065,1721
-2076,1722
-2069,1723
-2064,1724
-2062,1725
-2056,1726
-2049,1727
-2037,1728
-2030,1729
-2033,1730
-2020,1731
-2013,1732
-2017,1733
-2015,1734
-2021,1735
-2050,1736
-2059,1737
-2058,1738
-2064,1739
-2082,1740
-2103,1741
-2102,1742
-2108,1743
-2106,1744
-2104,1745
-2091,1746
-2078,1747
-2089,1748
-2087,1749
-2078,1750
-2096,1751
-2118,1752
-2102,1753
-2132,1754
-2161,1755
-2147,1756
-2142,1757
-2139,1758
-2135,1759
-2127,1760
-2129,1761
-2111,1762
-2118,1763
-2165,1764
-2126,1765
-2124,1766
-2154,1767
-2155,1768
-2151,1769
-2140,1770
-2144,1771
-2149,1772
-2144,1773
-2147,1774
-2176,1775
-2175,1776
-2224,1777
-2254,1778
-2235,1779
-2264,1780
-2279,1781
-2264,1782
-2288,1783
-2298,1784
-2266,1785
-2251,1786
-2229,1787
-2198,1788
-2217,1789
-2200,1790
-2177,1791
-2193,1792
-2170,1793
-2181,1794
-2170,1795
-2161,1796
-2248,1797
-2215,1798
-2225,1799
-2219,1800
-2216,1801
-2217,1802
-2222,1803
-2189,1804
-2181,1805
-2191,1806
-2176,1807
-2163,1808
-2151,1809
-2132,1810
-2125,1811
-2127,1812
-2125,1813
-2083,1814
-2116,1815
-2121,1816
-2105,1817
-2094,1818
-2108,1819
-2122,1820
-2115,1821
-2107,1822
-2116,1823
-2120,1824
-2111,1825
-2126,1826
-2058,1827
-2041,1828
-2052,1829
-2021,1830
-2012,1831
-2024,1832
-2012,1833
-1988,1834
-2014,1835
-2002,1836
-2004,1837
-2025,1838
-2003,1839
-2010,1840
-2008,1841
-1976,1842
-1985,1843
-1978,1844
-2004,1845
-2017,1846
-1942,1847
-1973,1848
-1972,1849
-1973,1850
-1967,1851
-1949,1852
-1957,1853
-1967,1854
-1939,1855
-1937,1856
-1950,1857
-1947,1858
-1959,1859
-1979,1860
-1964,1861
-1983,1862
-1993,1863
-1983,1864
-1980,1865
-1982,1866
-1967,1867
-1977,1868
-1973,1869
-1985,1870
-1975,1871
-1973,1872
-1982,1873
-1962,1874
-1975,1875
-1967,1876
-1976,1877
-1980,1878
-1977,1879
-1980,1880
-1992,1881
-1988,1882
-1988,1883
-2003,1884
-2006,1885
-2017,1886
-2014,1887
-2022,1888
-2028,1889
-2018,1890
-2023,1891
-2035,1892
-2035,1893
-2034,1894
-2013,1895
-2015,1896
-2011,1897
-2001,1898
-2007,1899
-2005,1900
-2008,1901
-2004,1902
-2004,1903
-2019,1904
-2019,1905
-2009,1906
-2023,1907
-2006,1908
-2017,1909
-2022,1910
-2026,1911
-2029,1912
-2014,1913
-2019,1914
-2026,1915
-2032,1916
-2034,1917
-2023,1918
-2019,1919
-2010,1920
-2008,1921
-2019,1922
-1998,1923
-2001,1924
-1994,1925
-1989,1926
-1973,1927
-1962,1928
-1981,1929
-1982,1930
-1984,1931
-1970,1932
-1965,1933
-1931,1934
-1915,1935
-1916,1936
-1921,1937
-1919,1938
-1931,1939
-1931,1940
-1934,1941
-1939,1942
-1943,1943
-1946,1944
-1948,1945
-1959,1946
-1965,1947
-1965,1948
-1961,1949
-1965,1950
-1954,1951
-1965,1952
-1955,1953
-1942,1954
-1967,1955
-1974,1956
-1969,1957
-1991,1958
-1979,1959
-1971,1960
-1967,1961
-1964,1962
-1967,1963
-1965,1964
-1952,1965
-1941,1966
-1939,1967
-1955,1968
-1964,1969
-1974,1970
-1983,1971
-1973,1972
-1997,1973
-1991,1974
-1982,1975
-1991,1976
-2012,1977
-2024,1978
-2014,1979
-2015,1980
-2012,1981
-2020,1982
-2021,1983
-2052,1984
-2072,1985
-2073,1986
-2069,1987
-2066,1988
-2064,1989
-2073,1990
-2081,1991
-2080,1992
-2065,1993
-2064,1994
-2079,1995
-2061,1996
-2060,1997
-2066,1998
-2060,1999
-2053,2000
-2045,2001
-2030,2002
-2037,2003
-2035,2004
-2019,2005
-2012,2006
-2004,2007
-1995,2008
-1999,2009
-2013,2010
-2027,2011
-2027,2012
-2023,2013
-2033,2014
-2038,2015
-2044,2016
-2050,2017
-2035,2018
-2025,2019
-2007,2020
-2009,2021
-2004,2022
-1989,2023
-2002,2024
-2007,2025
-2001,2026
-1993,2027
-1981,2028
-1979,2029
-1969,2030
-1956,2031
-1940,2032
-1945,2033
-1938,2034
-1928,2035
-1920,2036
-1921,2037
-1918,2038
-1907,2039
-1901,2040
-1877,2041
-1862,2042
-1864,2043
-1866,2044
-1865,2045
-1867,2046
-1859,2047
-1858,2048
-1859,2049
-1859,2050
-1866,2051
-1875,2052
-1888,2053
-1902,2054
-1899,2055
-1909,2056
-1904,2057
-1899,2058
-1902,2059
-1889,2060
-1891,2061
-1889,2062
-1890,2063
-1885,2064
-1879,2065
-1877,2066
-1871,2067
-1877,2068
-1887,2069
-1886,2070
-1887,2071
-1890,2072
-1903,2073
-1902,2074
-1904,2075
-1907,2076
-1904,2077
-1917,2078
-1925,2079
-1921,2080
-1927,2081
-1945,2082
-1951,2083
-1954,2084
-1956,2085
-1961,2086
-1965,2087
-1973,2088
-1977,2089
-1976,2090
-2002,2091
-2010,2092
-2015,2093
-2015,2094
-2006,2095
-2010,2096
-2015,2097
-2021,2098
-2035,2099
-2031,2100
-2036,2101
-2030,2102
-2021,2103
-2017,2104
-2024,2105
-2024,2106
-2030,2107
-2031,2108
-2021,2109
-2013,2110
-2015,2111
-2010,2112
-2021,2113
-2013,2114
-2018,2115
-2019,2116
-2018,2117
-2021,2118
-2017,2119
-2019,2120
-2027,2121
-2027,2122
-2013,2123
-2016,2124
-2005,2125
-2013,2126
-2016,2127
-2014,2128
-2013,2129
-2031,2130
-2033,2131
-2041,2132
-2023,2133
-2032,2134
-1998,2135
-1984,2136
-1988,2137
-1991,2138
-1976,2139
-1974,2140
